regex used: replace=<b>([\d]*):([\d]*)</b> with=|40_$1_$2@

INSERT INTO `exchange2`.`kjvr` (`ids`, `b`, `c`, `v`, `t`, `bible_chapter_id`) VALUES 
(40016005,'40','16','5','And when his disciples were come to the other side&#44; they had forgotten to take bread.'),
(40016006,'40','16','6','Then Jesus said unto them&#44; <font color= &quot;#880000&quot;>Take heed and beware of the leaven of the Pharisees and of the Sadducees.</span>'),
(40016007,'40','16','7','And they reasoned among themselves&#44; saying&#44; <i>It is</i> because we have taken no bread.'),
(40016008,'40','16','8','<i>Which</i> when Jesus perceived&#44; he said unto them&#44; <span class="jesus">O ye of little faith&#44; why reason ye among yourselves&#44; because ye have brought no bread?</span>'),
(40016009,'40','16','9','<span class="jesus">Do ye not yet understand&#44; neither remember the five loaves of the five thousand&#44; and how many baskets ye took up?</span>'),
(40016010,'40','16','10','<span class="jesus">Neither the seven loaves of the four thousand&#44; and how many baskets ye took up?</span>'),
(40016011,'40','16','11','<span class="jesus">How is it that ye do not understand that I spake <i>it</i> not to you concerning bread&#44; that ye should beware of the leaven of the Pharisees and of the Sadducees?</span>'),
(40016012,'40','16','12','Then understood they how that he bade <i>them</i> not beware of the leaven of bread&#44; but of the doctrine of the Pharisees and of the Sadducees.'),
(40016013,'40','16','13','When Jesus came into the coasts of Caesarea Philippi&#44; he asked his disciples&#44; saying&#44; <font color= &quot;#880000&quot;>Whom do men say that I the Son of man am?</span>'),
(40016014,'40','16','14','And they said&#44; Some <i>say that thou art</i> John the Baptist: some&#44; Elias; and others&#44; Jeremias&#44; or one of the prophets.'),
(40016015,'40','16','15','He saith unto them&#44; <span class="jesus">But whom say ye that I am?</span>'),
(40016016,'40','16','16','And Simon Peter answered and said&#44; Thou art the Christ&#44; the Son of the living God.'),
(40016017,'40','16','17','And Jesus answered and said unto him&#44; <font color= &quot;#880000&quot;>Blessed art thou&#44; Simon Bar-jona: for flesh and blood hath not revealed <i>it</i> unto thee&#44; but my Father which is in heaven.</span>'),
(40016018,'40','16','18','<span class="jesus">And I say also unto thee&#44; That thou art Peter&#44; and upon this rock I will build my church; and the gates of hell shall not prevail against it.</span>'),
(40016019,'40','16','19','<span class="jesus">And I will give unto thee the keys of the kingdom of heaven: and whatsoever thou shalt bind on earth shall be bound in heaven: and whatsoever thou shalt loose on earth shall be loosed in heaven.</span>'),
(40016020,'40','16','20','Then charged he his disciples that they should tell no man that he was Jesus the Christ.'),
(40016021,'40','16','21','From that time forth began Jesus to shew unto his disciples&#44; how that he must go unto Jerusalem&#44; and suffer many things of the elders and chief priests and scribes&#44; and be killed&#44; and be raised again the third day.'),
(40016022,'40','16','22','Then Peter took him&#44; and began to rebuke him&#44; saying&#44; Be it far from thee&#44; Lord: this shall not be unto thee.'),
(40016023,'40','16','23','But he turned&#44; and said unto Peter&#44; <font color= &quot;#880000&quot;>Get thee behind me&#44; Satan: thou art an offence unto me: for thou savourest not the things that be of God&#44; but those that be of men.</span>'),
(40016024,'40','16','24','Then said Jesus unto his disciples&#44; <font color= &quot;#880000&quot;>If any <i>man</i> will come after me&#44; let him deny himself&#44; and take up his cross&#44; and follow me.</span>'),
(40016025,'40','16','25','<span class="jesus">For whosoever will save his life shall lose it: and whosoever will lose his life for my sake shall find it.</span>'),
(40016026,'40','16','26','<span class="jesus">For what is a man profited&#44; if he shall gain the whole world&#44; and lose his own soul? or what shall a man give in exchange for his soul?</span>'),
(40016027,'40','16','27','<span class="jesus">For the Son of man shall come in the glory of his Father with his angels; and then he shall reward every man according to his works.</span>'),
(40016028,'40','16','28','<span class="jesus">Verily I say unto you&#44; There be some standing here&#44; which shall not taste of death&#44; till they see the Son of man coming in his kingdom.</span> '),
(40017001,'40','17','1','And after six days Jesus taketh Peter&#44; James&#44; and John his brother&#44; and bringeth them up into an high mountain apart&#44;'),
(40017002,'40','17','2','And was transfigured before them: and his face did shine as the sun&#44; and his raiment was white as the light.'),
(40017003,'40','17','3','And&#44; behold&#44; there appeared unto them Moses and Elias talking with him.'),
(40017004,'40','17','4','Then answered Peter&#44; and said unto Jesus&#44; Lord&#44; it is good for us to be here: if thou wilt&#44; let us make here three tabernacles; one for thee&#44; and one for Moses&#44; and one for Elias.'),
(40017005,'40','17','5','While he yet spake&#44; behold&#44; a bright cloud overshadowed them: and behold a voice out of the cloud&#44; which said&#44; This is my beloved Son&#44; in whom I am well pleased; hear ye him.'),
(40017006,'40','17','6','And when the disciples heard <i>it</i>&#44; they fell on their face&#44; and were sore afraid.'),
(40017007,'40','17','7','And Jesus came and touched them&#44; and said&#44; <span class="jesus">Arise&#44; and be not afraid.</span>'),
(40017008,'40','17','8','And when they had lifted up their eyes&#44; they saw no man&#44; save Jesus only.'),
(40017009,'40','17','9','And as they came down from the mountain&#44; Jesus charged them&#44; saying&#44; <span class="jesus">Tell the vision to no man&#44; until the Son of man be risen again from the dead.</span>'),
(40017010,'40','17','10','And his disciples asked him&#44; saying&#44; Why then say the scribes that Elias must first come?'),
(40017011,'40','17','11','And Jesus answered and said unto them&#44; <span class="jesus">Elias truly shall first come&#44; and restore all things.</span>'),
(40017012,'40','17','12','<span class="jesus">But I say unto you&#44; That Elias is come already&#44; and they knew him not&#44; but have done unto him whatsoever they listed. Likewise shall also the Son of man suffer of them.</span>'),
(40017013,'40','17','13','Then the disciples understood that he spake unto them of John the Baptist.'),
(40017014,'40','17','14','And when they were come to the multitude&#44; there came to him a <i>certain</i> man&#44; kneeling down to him&#44; and saying&#44;'),
(40017015,'40','17','15','Lord&#44; have mercy on my son: for he is a lunatick&#44; and sore vexed: for ofttimes he falleth into the fire&#44; and oft into the water.'),
(40017016,'40','17','16','And I brought him to thy disciples&#44; and they could not cure him.'),
(40017017,'40','17','17','Then Jesus answered and said&#44; <font color= &quot;#880000&quot;>O faithless and perverse generation&#44; how long shall I be with you? how long shall I suffer you? bring him hither to me.</span>'),
(40017018,'40','17','18','And Jesus rebuked the devil; and he departed out of him: and the child was cured from that very hour.'),
(40017019,'40','17','19','Then came the disciples to Jesus apart&#44; and said&#44; Why could not we cast him out?'),
(40017020,'40','17','20','And Jesus said unto them&#44; <font color= &quot;#880000&quot;>Because of your unbelief: for verily I say unto you&#44; If ye have faith as a grain of mustard seed&#44; ye shall say unto this mountain&#44; Remove hence to yonder place; and it shall remove; and nothing shall be impossible unto you.</span>'),
(40017021,'40','17','21','<span class="jesus">Howbeit this kind goeth not out but by prayer and fasting.</span>'),
(40017022,'40','17','22','And while they abode in Galilee&#44; Jesus said unto them&#44; <span class="jesus">The Son of man shall be betrayed into the hands of men:</span>'),
(40017023,'40','17','23','<span class="jesus">And they shall kill him&#44; and the third day he shall be raised again. And they were exceeding sorry.</span>'),
(40017024,'40','17','24','And when they were come to Capernaum&#44; they that received tribute <i>money</i> came to Peter&#44; and said&#44; Doth not your master pay tribute?'),
(40017025,'40','17','25','He saith&#44; Yes. And when he was come into the house&#44; Jesus prevented him&#44; saying&#44; <span class="jesus">What thinkest thou&#44; Simon? of whom do the kings of the earth take custom or tribute? of their own children&#44; or of strangers?</span>'),
(40017026,'40','17','26','Peter saith unto him&#44; Of strangers. Jesus saith unto him&#44; <span class="jesus">Then are the children free.</span>'),
(40017027,'40','17','27','<span class="jesus">Notwithstanding&#44; lest we should offend them&#44; go thou to the sea&#44; and cast an hook&#44; and take up the fish that first cometh up; and when thou hast opened his mouth&#44; thou shalt find a piece of money: that take&#44; and give unto them for me and thee.</span> '),
(40018001,'40','18','1','At the same time came the disciples unto Jesus&#44; saying&#44; Who is the greatest in the kingdom of heaven?'),
(40018002,'40','18','2','And Jesus called a little child unto him&#44; and set him in the midst of them&#44;'),
(40018003,'40','18','3','And said&#44; <span class="jesus">Verily I say unto you&#44; Except ye be converted&#44; and become as little children&#44; ye shall not enter into the kingdom of heaven.</span>'),
(40018004,'40','18','4','<span class="jesus">Whosoever therefore shall humble himself as this little child&#44; the same is greatest in the kingdom of heaven.</span>'),
(40018005,'40','18','5','<span class="jesus">And whoso shall receive one such little child in my name receiveth me.</span>'),
(40018006,'40','18','6','<span class="jesus">But whoso shall offend one of these little ones which believe in me&#44; it were better for him that a millstone were hanged about his neck&#44; and <i>that</i> he were drowned in the depth of the sea.</span>'),
(40018007,'40','18','7','<span class="jesus">Woe unto the world because of offences! for it must needs be that offences come; but woe to that man by whom the offence cometh!</span>'),
(40018008,'40','18','8','<span class="jesus">Wherefore if thy hand or thy foot offend thee&#44; cut them off&#44; and cast <i>them</i> from thee: it is better for thee to enter into life halt or maimed&#44; rather than having two hands or two feet to be cast into everlasting fire.</span>'),
(40018009,'40','18','9','<span class="jesus">And if thine eye offend thee&#44; pluck it out&#44; and cast <i>it</i> from thee: it is better for thee to enter into life with one eye&#44; rather than having two eyes to be cast into hell fire.</span>'),
(40018010,'40','18','10','<span class="jesus">Take heed that ye despise not one of these little ones; for I say unto you&#44; That in heaven their angels do always behold the face of my Father which is in heaven.</span>'),
(40018011,'40','18','11','<span class="jesus">For the Son of man is come to save that which was lost.</span>'),
(40018012,'40','18','12','<span class="jesus">How think ye? if a man have an hundred sheep&#44; and one of them be gone astray&#44; doth he not leave the ninety and nine&#44; and goeth into the mountains&#44; and seeketh that which is gone astray?</span>'),
(40018013,'40','18','13','<span class="jesus">And if so be that he find it&#44; verily I say unto you&#44; he rejoiceth more of that <i>sheep</i>&#44; than of the ninety and nine which went not astray.</span>'),
(40018014,'40','18','14','<span class="jesus">Even so it is not the will of your Father which is in heaven&#44; that one of these little ones should perish.</span>'),
(40018015,'40','18','15','<span class="jesus">Moreover if thy brother shall trespass against thee&#44; go and tell him his fault between thee and him alone: if he shall hear thee&#44; thou hast gained thy brother.</span>'),
(40018016,'40','18','16','<span class="jesus">But if he will not hear <i>thee&#44; then</i> take with thee one or two more&#44; that in the mouth of two or three witnesses every word may be established.</span>'),
(40018017,'40','18','17','<span class="jesus">And if he shall neglect to hear them&#44; tell <i>it</i> unto the church: but if he neglect to hear the church&#44; let him be unto thee as a heathen man and a publican.</span>'),
(40018018,'40','18','18','<span class="jesus">Verily I say unto you&#44; Whatsoever ye shall bind on earth shall be bound in heaven: and whatsoever ye shall loose on earth shall be loosed in heaven.</span>'),
(40018019,'40','18','19','<span class="jesus">Again I say unto you&#44; That if two of you shall agree on earth as touching any thing that they shall ask&#44; it shall be done for them of my Father which is in heaven.</span>'),
(40018020,'40','18','20','<span class="jesus">For where two or three are gathered together in my name&#44; there am I in the midst of them.</span>'),
(40018021,'40','18','21','Then came Peter to him&#44; and said&#44; Lord&#44; how oft shall my brother sin against me&#44; and I forgive him? till seven times?'),
(40018022,'40','18','22','Jesus saith unto him&#44; <span class="jesus">I say not unto thee&#44; Until seven times: but&#44; Until seventy times seven.</span>'),
(40018023,'40','18','23','<span class="jesus">Therefore is the kingdom of heaven likened unto a certain king&#44; which would take account of his servants.</span>'),
(40018024,'40','18','24','<span class="jesus">And when he had begun to reckon&#44; one was brought unto him&#44; which owed him ten thousand talents.</span>'),
(40018025,'40','18','25','<span class="jesus">But forasmuch as he had not to pay&#44; his lord commanded him to be sold&#44; and his wife&#44; and children&#44; and all that he had&#44; and payment to be made.</span>'),
(40018026,'40','18','26','<span class="jesus">The servant therefore fell down&#44; and worshipped him&#44; saying&#44; Lord&#44; have patience with me&#44; and I will pay thee all.</span>'),
(40018027,'40','18','27','<span class="jesus">Then the lord of that servant was moved with compassion&#44; and loosed him&#44; and forgave him the debt.</span>'),
(40018028,'40','18','28','<span class="jesus">But the same servant went out&#44; and found one of his fellow servants&#44; which owed him an hundred pence: and he laid hands on him&#44; and took <i>him</i> by the throat&#44; saying&#44; Pay me that thou owest.</span>'),
(40018029,'40','18','29','<span class="jesus">And his fellow servant fell down at his feet&#44; and besought him&#44; saying&#44; Have patience with me&#44; and I will pay thee all.</span>'),
(40018030,'40','18','30','<span class="jesus">And he would not: but went and cast him into prison&#44; till he should pay the debt.</span>'),
(40018031,'40','18','31','<span class="jesus">So when his fellowservants saw what was done&#44; they were very sorry&#44; and came and told unto their lord all that was done.</span>'),
(40018032,'40','18','32','<span class="jesus">Then his lord&#44; after that he had called him&#44; said unto him&#44; O thou wicked servant&#44; I forgave thee all that debt&#44; because thou desiredst me:</span>'),
(40018033,'40','18','33','<span class="jesus">Shouldest not thou also have had compassion on thy fellowservant&#44; even as I had pity on thee?</span>'),
(40018034,'40','18','34','<span class="jesus">And his lord was wroth&#44; and delivered him to the tormentors&#44; till he should pay all that was due unto him.</span>'),
(40018035,'40','18','35','<span class="jesus">So likewise shall my heavenly Father do also unto you&#44; if ye from your hearts forgive not every one his brother their trespasses.</span> '),
(40019001,'40','19','1','And it came to pass&#44; <i>that</i> when Jesus had finished these sayings&#44; he departed from Galilee&#44; and came into the coasts of Judaea beyond Jordan;'),
(40019002,'40','19','2','And great multitudes followed him; and he healed them there.'),
(40019003,'40','19','3','The Pharisees also came unto him&#44; tempting him&#44; and saying unto him&#44; Is it lawful for a man to put away his wife for every cause?'),
(40019004,'40','19','4','And he answered and said unto them&#44; <font color= &quot;#880000&quot;>Have ye not read&#44; that he which made <i>them</i> at the beginning made them male and female&#44;</span>'),
(40019005,'40','19','5','<span class="jesus">And said&#44; For this cause shall a man leave father and mother&#44; and shall cleave to his wife: and they twain shall be one flesh?</span>'),
(40019006,'40','19','6','<span class="jesus">Wherefore they are no more twain&#44; but one flesh. What therefore God hath joined together&#44; let not man put asunder.</span>'),
(40019007,'40','19','7','They say unto him&#44; Why did Moses then command to give a writing of divorcement&#44; and to put her away?'),
(40019008,'40','19','8','He saith unto them&#44; <span class="jesus">Moses because of the hardness of your hearts suffered you to put away your wives: but from the beginning it was not so.</span>'),
(40019009,'40','19','9','<span class="jesus">And I say unto you&#44; Whosoever shall put away his wife&#44; except <i>it be</i> for fornication&#44; and shall marry another&#44; committeth adultery: and whoso marrieth her which is put away doth commit adultery.</span>'),
(40019010,'40','19','10','His disciples say unto him&#44; If the case of the man be so with <i>his</i> wife&#44; it is not good to marry.'),
(40019011,'40','19','11','But he said unto them&#44; <span class="jesus">All <i>men</i> cannot receive this saying&#44; save <i>they</i> to whom it is given.</span>'),
(40019012,'40','19','12','<span class="jesus">For there are some eunuchs&#44; which were so born from <i>their</i> mother&quot;s womb: and there are some eunuchs&#44; which were made eunuchs of men: and there be eunuchs&#44; which have made themselves eunuchs for the kingdom of heaven&quot;s sake. He that is able to receive <i>it</i>&#44; let him receive <i>it</i>.</span>'),
(40019013,'40','19','13','Then were there brought unto him little children&#44; that he should put <i>his</i> hands on them&#44; and pray: and the disciples rebuked them.'),
(40019014,'40','19','14','But Jesus said&#44; <span class="jesus">Suffer little children&#44; and forbid them not&#44; to come unto me: for of such is the kingdom of heaven.</span>'),
(40019015,'40','19','15','And he laid <i>his</i> hands on them&#44; and departed thence.'),
(40019016,'40','19','16','And&#44; behold&#44; one came and said unto him&#44; Good Master&#44; what good thing shall I do&#44; that I may have eternal life?'),
(40019017,'40','19','17','And he said unto him&#44; <span class="jesus">Why callest thou me good? <i>there is</i> none good but one&#44; <i>that is</i>&#44; God: but if thou wilt enter into life&#44; keep the commandments.</span>'),
(40019018,'40','19','18','He saith unto him&#44; Which? Jesus said&#44; <font color= &quot;#880000&quot;>Thou shalt do no murder&#44; Thou shalt not commit adultery&#44; Thou shalt not steal&#44; Thou shalt not bear false witness&#44;</span>'),
(40019019,'40','19','19','<span class="jesus">Honour thy father and <i>thy</i> mother: and&#44; Thou shalt love thy neighbour as thyself.</span>'),
(40019020,'40','19','20','The young man saith unto him&#44; All these things have I kept from my youth up: what lack I yet?'),
(40019021,'40','19','21','Jesus said unto him&#44; <span class="jesus">If thou wilt be perfect&#44; go <i>and</i> sell that thou hast&#44; and give to the poor&#44; and thou shalt have treasure in heaven: and come <i>and</i> follow me.</span>'),
(40019022,'40','19','22','But when the young man heard that saying&#44; he went away sorrowful: for he had great possessions.'),
(40019023,'40','19','23','Then said Jesus unto his disciples&#44; <font color= &quot;#880000&quot;>Verily I say unto you&#44; That a rich man shall hardly enter into the kingdom of heaven.</span>'),
(40019024,'40','19','24','<span class="jesus">And again I say unto you&#44; It is easier for a camel to go through the eye of a needle&#44; than for a rich man to enter into the kingdom of God.</span>'),
(40019025,'40','19','25','When his disciples heard <i>it</i>&#44; they were exceedingly amazed&#44; saying&#44; Who then can be saved?'),
(40019026,'40','19','26','But Jesus beheld <i>them</i>&#44; and said unto them&#44; <span class="jesus">With men this is impossible; but with God all things are possible.</span>'),
(40019027,'40','19','27','Then answered Peter and said unto him&#44; Behold&#44; we have forsaken all&#44; and followed thee; what shall we have therefore?'),
(40019028,'40','19','28','And Jesus said unto them&#44; <font color= &quot;#880000&quot;>Verily I say unto you&#44; That ye which have followed me&#44; in the regeneration when the Son of man shall sit in the throne of his glory&#44; ye also shall sit upon twelve thrones&#44; judging the twelve tribes of Israel.</span>'),
(40019029,'40','19','29','<span class="jesus">And every one that hath forsaken houses&#44; or brethren&#44; or sisters&#44; or father&#44; or mother&#44; or wife&#44; or children&#44; or lands&#44; for my name&quot;s sake&#44; shall receive an hundredfold&#44; and shall inherit everlasting life.</span>'),
(40019030,'40','19','30','<span class="jesus">But many <i>that are</i> first shall be last; and the last <i>shall be</i> first.</span> '),
(40020001,'40','20','1','<span class="jesus">For the kingdom of heaven is like unto a man <i>that is</i> an householder&#44; which went out early in the morning to hire labourers into his vineyard.</span>'),
(40020002,'40','20','2','<span class="jesus">And when he had agreed with the labourers for a penny a day&#44; he sent them into his vineyard.</span>'),
(40020003,'40','20','3','<span class="jesus">And he went out about the third hour&#44; and saw others standing idle in the marketplace&#44;</span>'),
(40020004,'40','20','4','<span class="jesus">And said unto them; Go ye also into the vineyard&#44; and whatsoever is right I will give you. And they went their way.</span>'),
(40020005,'40','20','5','<span class="jesus">Again he went out about the sixth and ninth hour&#44; and did likewise.</span>'),
(40020006,'40','20','6','<span class="jesus">And about the eleventh hour he went out&#44; and found others standing idle&#44; and saith unto them&#44; Why stand ye here all the day idle?</span>'),
(40020007,'40','20','7','<span class="jesus">They say unto him&#44; Because no man hath hired us. He saith unto them&#44; Go ye also into the vineyard; and whatsoever is right&#44; <i>that</i> shall ye receive.</span>'),
(40020008,'40','20','8','<span class="jesus">So when even was come&#44; the lord of the vineyard saith unto his steward&#44; Call the labourers&#44; and give them <i>their</i> hire&#44; beginning from the last unto the first.</span>'),
(40020009,'40','20','9','<span class="jesus">And when they came that <i>were hired</i> about the eleventh hour&#44; they received every man a penny.</span>'),
(40020010,'40','20','10','<span class="jesus">But when the first came&#44; they supposed that they should have received more; and they likewise received every man a penny.</span>'),
(40020011,'40','20','11','<span class="jesus">And when they had received <i>it</i>&#44; they murmured against the goodman of the house&#44;</span>'),
(40020012,'40','20','12','<span class="jesus">Saying&#44; These last have wrought <i>but</i> one hour&#44; and thou hast made them equal unto us&#44; which have borne the burden and heat of the day.</span>'),
(40020013,'40','20','13','<span class="jesus">But he answered one of them&#44; and said&#44; Friend&#44; I do thee no wrong: didst not thou agree with me for a penny?</span>'),
(40020014,'40','20','14','<span class="jesus">Take <i>that</i> thine <i>is</i>&#44; and go thy way: I will give unto this last&#44; even as unto thee.</span>'),
(40020015,'40','20','15','<span class="jesus">Is it not lawful for me to do what I will with mine own? Is thine eye evil&#44; because I am good?</span>'),
(40020016,'40','20','16','<span class="jesus">So the last shall be first&#44; and the first last: for many be called&#44; but few chosen.</span>'),
(40020017,'40','20','17','And Jesus going up to Jerusalem took the twelve disciples apart in the way&#44; and said unto them&#44;'),
(40020018,'40','20','18','<span class="jesus">Behold&#44; we go up to Jerusalem; and the Son of man shall be betrayed unto the chief priests and unto the scribes&#44; and they shall condemn him to death&#44;</span>'),
(40020019,'40','20','19','<span class="jesus">And shall deliver him to the Gentiles to mock&#44; and to scourge&#44; and to crucify <i>him</i>: and the third day he shall rise again.</span>'),
(40020020,'40','20','20','Then came to him the mother of Zebedee&quot;s children with her sons&#44; worshipping <i>him</i>&#44; and desiring a certain thing of him.'),
(40020021,'40','20','21','And he said unto her&#44; <span class="jesus">What wilt thou?</span> She saith unto him&#44; Grant that these my two sons may sit&#44; the one on thy right hand&#44; and the other on the left&#44; in thy kingdom.'),
(40020022,'40','20','22','But Jesus answered and said&#44; <font color= &quot;#880000&quot;>Ye know not what ye ask. Are ye able to drink of the cup that I shall drink of&#44; and to be baptized with the baptism that I am baptized with? They say unto him&#44; We are able.</span>'),
(40020023,'40','20','23','And he saith unto them&#44; <span class="jesus">Ye shall drink indeed of my cup&#44; and be baptized with the baptism that I am baptized with: but to sit on my right hand&#44; and on my left&#44; is not mine to give&#44; but <i>it shall be given to them</i> for whom it is prepared of my Father.</span>'),
(40020024,'40','20','24','And when the ten heard <i>it</i>&#44; they were moved with indignation against the two brethren.'),
(40020025,'40','20','25','But Jesus called them <i>unto him</i>&#44; and said&#44; <span class="jesus">Ye know that the princes of the Gentiles exercise dominion over them&#44; and they that are great exercise authority upon them.</span>'),
(40020026,'40','20','26','<span class="jesus">But it shall not be so among you: but whosoever will be great among you&#44; let him be your minister;</span>'),
(40020027,'40','20','27','<span class="jesus">And whosoever will be chief among you&#44; let him be your servant:</span>'),
(40020028,'40','20','28','<span class="jesus">Even as the Son of man came not to be ministered unto&#44; but to minister&#44; and to give his life a ransom for many.</span>'),
(40020029,'40','20','29','And as they departed from Jericho&#44; a great multitude followed him.'),
(40020030,'40','20','30','And&#44; behold&#44; two blind men sitting by the way side&#44; when they heard that Jesus passed by&#44; cried out&#44; saying&#44; Have mercy on us&#44; O Lord&#44; <i>thou</i> son of David.'),
(40020031,'40','20','31','And the multitude rebuked them&#44; because they should hold their peace: but they cried the more&#44; saying&#44; Have mercy on us&#44; O Lord&#44; <i>thou</i> son of David.'),
(40020032,'40','20','32','And Jesus stood still&#44; and called them&#44; and said&#44; <span class="jesus">What will ye that I shall do unto you?</span>'),
(40020033,'40','20','33','They say unto him&#44; Lord&#44; that our eyes may be opened.'),
(40020034,'40','20','34','So Jesus had compassion <i>on them</i>&#44; and touched their eyes: and immediately their eyes received sight&#44; and they followed him. '),
(40021001,'40','21','1','And when they drew nigh unto Jerusalem&#44; and were come to Bethphage&#44; unto the mount of Olives&#44; then sent Jesus two disciples&#44;'),
(40021002,'40','21','2','Saying unto them&#44; <span class="jesus">Go into the village over against you&#44; and straightway ye shall find an ass tied&#44; and a colt with her: loose <i>them</i>&#44; and bring <i>them</i> unto me.</span>'),
(40021003,'40','21','3','<span class="jesus">And if any <i>man</i> say aught unto you&#44; ye shall say&#44; The Lord hath need of them; and straightway he will send them.</span>'),
(40021004,'40','21','4','All this was done&#44; that it might be fulfilled which was spoken by the prophet&#44; saying&#44;'),
(40021005,'40','21','5','Tell ye the daughter of Sion&#44; Behold&#44; thy King cometh unto thee&#44; meek&#44; and sitting upon an ass&#44; and a colt the foal of an ass.'),
(40021006,'40','21','6','And the disciples went&#44; and did as Jesus commanded them&#44;'),
(40021007,'40','21','7','And brought the ass&#44; and the colt&#44; and put on them their clothes&#44; and they set <i>him</i> thereon.'),
(40021008,'40','21','8','And a very great multitude spread their garments in the way; others cut down branches from the trees&#44; and strawed <i>them</i> in the way.'),
(40021009,'40','21','9','And the multitudes that went before&#44; and that followed&#44; cried&#44; saying&#44; Hosanna to the son of David: Blessed <i>is</i> he that cometh in the name of the Lord; Hosanna in the highest.'),
(40021010,'40','21','10','And when he was come into Jerusalem&#44; all the city was moved&#44; saying&#44; Who is this?'),
(40021011,'40','21','11','And the multitude said&#44; This is Jesus the prophet of Nazareth of Galilee.'),
(40021012,'40','21','12','And Jesus went into the temple of God&#44; and cast out all them that sold and bought in the temple&#44; and overthrew the tables of the moneychangers&#44; and the seats of them that sold doves&#44;'),
(40021013,'40','21','13','And said unto them&#44; <span class="jesus">It is written&#44; My house shall be called the house of prayer; but ye have made it a den of thieves.</span>'),
(40021014,'40','21','14','And the blind and the lame came to him in the temple; and he healed them.'),
(40021015,'40','21','15','And when the chief priests and scribes saw the wonderful things that he did&#44; and the children crying in the temple&#44; and saying&#44; Hosanna to the son of David; they were sore displeased&#44;'),
(40021016,'40','21','16','And said unto him&#44; Hearest thou what these say? And Jesus saith unto them&#44; <span class="jesus">Yea; have ye never read&#44; Out of the mouth of babes and sucklings thou hast perfected praise?</span>'),
(40021017,'40','21','17','And he left them&#44; and went out of the city into Bethany; and he lodged there.'),
(40021018,'40','21','18','Now in the morning as he returned into the city&#44; he hungered.'),
(40021019,'40','21','19','And when he saw a fig tree in the way&#44; he came to it&#44; and found nothing thereon&#44; but leaves only&#44; and said unto it&#44; <span class="jesus">Let no fruit grow on thee henceforward for ever.</span> And presently the fig tree withered away.'),
(40021020,'40','21','20','And when the disciples saw <i>it</i>&#44; they marvelled&#44; saying&#44; How soon is the fig tree withered away!'),
(40021021,'40','21','21','Jesus answered and said unto them&#44; <font color= &quot;#880000&quot;>Verily I say unto you&#44; If ye have faith&#44; and doubt not&#44; ye shall not only do this <i>which is done</i> to the fig tree&#44; but also if ye shall say unto this mountain&#44; Be thou removed&#44; and be thou cast into the sea; it shall be done.</span>'),
(40021022,'40','21','22','<span class="jesus">And all things&#44; whatsoever ye shall ask in prayer&#44; believing&#44; ye shall receive.</span>'),
(40021023,'40','21','23','And when he was come into the temple&#44; the chief priests and the elders of the people came unto him as he was teaching&#44; and said&#44; By what authority doest thou these things? and who gave thee this authority?'),
(40021024,'40','21','24','And Jesus answered and said unto them&#44; <span class="jesus">I also will ask you one thing&#44; which if ye tell me&#44; I in like wise will tell you by what authority I do these things.</span>'),
(40021025,'40','21','25','<span class="jesus">The baptism of John&#44; whence was it? from heaven&#44; or of men?</span> And they reasoned with themselves&#44; saying&#44; If we shall say&#44; From heaven; he will say unto us&#44; Why did ye not then believe him?'),
(40021026,'40','21','26','But if we shall say&#44; Of men; we fear the people; for all hold John as a prophet.'),
(40021027,'40','21','27','And they answered Jesus&#44; and said&#44; We cannot tell. And he said unto them&#44; <span class="jesus">Neither tell I you by what authority I do these things.</span>'),
(40021028,'40','21','28','<span class="jesus">But what think ye? A <i>certain</i> man had two sons; and he came to the first&#44; and said&#44; Son&#44; go work to day in my vineyard.</span>'),
(40021029,'40','21','29','<span class="jesus">He answered and said&#44; I will not: but afterward he repented&#44; and went.</span>'),
(40021030,'40','21','30','<span class="jesus">And he came to the second&#44; and said likewise. And he answered and said&#44; I <i>go</i>&#44; sir: and went not.</span>'),
(40021031,'40','21','31','<span class="jesus">Whether of them twain did the will of <i>his</i> father?</span> They say unto him&#44; The first. Jesus saith unto them&#44; <span class="jesus">Verily I say unto you&#44; That the publicans and the harlots go into the kingdom of God before you.</span>'),
(40021032,'40','21','32','<span class="jesus">For John came unto you in the way of righteousness&#44; and ye believed him not: but the publicans and the harlots believed him: and ye&#44; when ye had seen <i>it</i>&#44; repented not afterward&#44; that ye might believe him.</span>'),
(40021033,'40','21','33','<span class="jesus">Hear another parable: There was a certain householder&#44; which planted a vineyard&#44; and hedged it round about&#44; and digged a winepress in it&#44; and built a tower&#44; and let it out to husbandmen&#44; and went into a far country:</span>'),
(40021034,'40','21','34','<span class="jesus">And when the time of the fruit drew near&#44; he sent his servants to the husbandmen&#44; that they might receive the fruits of it.</span>'),
(40021035,'40','21','35','<span class="jesus">And the husbandmen took his servants&#44; and beat one&#44; and killed another&#44; and stoned another.</span>'),
(40021036,'40','21','36','<span class="jesus">Again&#44; he sent other servants more than the first: and they did unto them likewise.</span>'),
(40021037,'40','21','37','<span class="jesus">But last of all he sent unto them his son&#44; saying&#44; They will reverence my son.</span>'),
(40021038,'40','21','38','<span class="jesus">But when the husbandmen saw the son&#44; they said among themselves&#44; This is the heir; come&#44; let us kill him&#44; and let us seize on his inheritance.</span>'),
