<,p, id=',714,'>,<span lang='eng'>,A new month commenced with the new moon    Numbers 10:10; Psalms 81:3,</span><span lang='swa'>,,Mwezi mpya ulihusishwa na mwandamo mpya Hesabu 10:10; Zab 81:3 ,</span></,p,>,,,
<,p, id=',715,'>,<span lang='eng'>,Each new moon was commemorated with feast and sacrifice. Num.10:10; 28:11; I Sam. 20:5; Ps. 81:3; Isa. 1:14; Hosea 2:11,</span><span lang='swa'>,,Kila mwandamo mpya ulikuwa unafanyiwa ukumbusho pamoja na sikukuu na dhabihu. Hesabu.10:10; 28:11; I Sam. 20:5; Zab. 81:3; Isa. 1:14; Hosea 2:11 ,</span></,p,>,,,
<,p, id=',716,'>,<span lang='eng'>,The Civil Day was from sun-set one evening to sun-set the next;for &quot;the evening and the morning were the first day.&quot;,</span><span lang='swa'>,,Siku ya uraia ilikuwa kutoka mawio ya-jua jioni moja hadi jioni inayofuata;kwa maana Djioni na asubuhi ilikuwa siku moja. D ,</span></,p,>,,,
<,p, id=',717,'>,<span lang='eng'>,NIGHT Watches (Ancient): First till midnight&#44; Middle till 3 a.m.&#44;Morning till 6 a.m.,</span><span lang='swa'>,,Wangoja mlango wa USIKU (Majengo ya zamani): Mara ya kwanza mpaka usiku wa manane katikati ni saa 9 usiku p.m. &#44;mpaka saa 12 asubuhia.m. ,</span></,p,>,,,
<,p, id=',718,'>,<span lang='eng'>,NIGHT Watches (New Testament) First-Evening-6 to 9 pm Second-Midnight-9to 12 a.m. Third-12 to 3 a.m. Fourth-morning-3 to 6 a.m.,</span><span lang='swa'>,,Wangoja mlango wa USIKU (Agano jipya) Jioniya-kwanza-6 hadi 9 pm usiku-wa manane-9 hadi 12a.m.siku ya tatu-12hadi 3 a.m.siku ya nneasubuhi-3hadi 6 a.m. ,</span></,p,>,,,
<,p, id=',719,'>,<span lang='eng'>,DAY (Ancient) Morning to 10 a.m.&#44; Heat of day to 2 p.m.&#44; Cool ofday to 6 p.m.,</span><span lang='swa'>,,MCHANA (Watu wa zamani) Asubuhi huishia saa10 a.m.&#44; Adhuhuri kuanzia saa 2 p.m.&#44; Alasiri 6 p.m. ,</span></,p,>,,,
<,p, id=',720,'>,<span lang='eng'>,DAY (New Testament) Third Hour-6 to 9 a.m. Sixth Hour-9 to 12midday Ninth Hour-12 to 3 p.m. Twelfth Hour-3 to 6 p.m.,</span><span lang='swa'>,,MCHANA (Agano jipya) Masaa matatu-6 hadi 9 a.m. Masaa sita-9 hadi 12mchana kati Masaa tisa-12 hadi 3 p.m. Masaa kumi na mbili-3 hadi 6 p.m. ,</span></,p,>,,,
<,p, id=',721,'>,<span lang='eng'>,360 Natural Days to one prophetic year. Dan. 7:25; 12:7 3.5Prophetic Years=1&#44;260 natural days; Rev. 12:14,</span><span lang='swa'>,,Siku za mwaka wa kinabii ni 360. Dan. 7:25;12:7 3.5Miaka ya kinabii=3D1&#44;260 siku za kawaida; Uf. 12:14 ,</span></,p,>,,,
<,p, id=',722,'>,<span lang='eng'>,In the history of the Jews&#44; the year was wholly lunar&#44; having alternately a full month of thirty days&#44; and adefective month of twenty-nine days&#44; thus completing their year in threehundred and fifty-four days. As the lunar year&#44; which the Jews followed&#44; isshorter than the solar year by eleven days&#44; the Jewish calendar contains a 13th,</span><span lang='swa'>,,Katika historia ya Wayahudi&#44;mwaka ulikuwa umbo la mwezi mwandamo kabisa&#44;kuwa na zamu mwezi mzima wa siku thelathini&#44;na mwezi wenye kasoro wa siku ishirini na tisa&#44;hii ina kamilisha mwaka wao katika siku miatatu na hamsini na nne&#44;Kama mwaka unaofuata&#44;ambao wayahudi waliufuata utakuwa mfupi zaidi mwaka wa jua kwa siku kumi na moja&#44;Kalenda ya kiyahudi inaweka mwezi kumi na tatu ,</span></,p,>,,,
<,h2, id=',723,'>,<span lang='eng'>,IX.Nimrod    10:8-11:9,</span><span lang='swa'>,,Nimrodi.wa IX 10:8-11:9 ,</span></,h2,>,,,
<,h1, id=',724,'>,<span lang='eng'>,a.The name Nimrod means firm,</span><span lang='swa'>,,a.Jina Nimrodi inamaanisha hodari ,</span></,h1,>,,,
<,p, id=',725,'>,<span lang='eng'>,Stubborn and rebellious against divine authority&#44; Nimrod was a common specimen of his generation. The rebellionof this age culminated with the Tower of Babel.,</span><span lang='swa'>,,Kaidi na muasi dhidi ya mamlaka ya Mungu&#44; Nimrodi alikuwa raia wakawaida afanyaye kazi ya polisi wa kizazi chake.Uasi wa kizazi hiki ulifikia kilele chake kwenye Mnara wa Babeli. ,</span></,p,>,,,
<,p, id=',726,'>,<span lang='eng'>,b.He claimed to be a &quot;mighty one in the earth.&quot; I Chr. 1:10,</span><span lang='swa'>,,b.Yeye alidai kuwa Cmwenye uwezo katika dunia. D1Mambo ya nyakati.1;10 ,</span></,p,>,,,
<,p, id=',727,'>,<span lang='eng'>,Babel was the beginning of his kingdom&#44; which he gradually enlarged (10:8-10). The &quot;land of Nimrod&quot;(Micah 5:6) is a designation of Assyria or of Shinar.,</span><span lang='swa'>,,Babeli ilikuwa mwanzo wa ufalme wake&#44;ambayokwa polepole aliongezeka (10:8-10). CNchi ya Nimrodi D(Mika 5:6) ni cheo cha Ashuru au Shinari. ,</span></,p,>,,,
<,p, id=',728,'>,<span lang='eng'>,c.The Cult that Formed around the legendary Nimrod.<a href='#2547' >[12]</a>,</span><span lang='swa'>,,"c.Dhehebu ambalo lilizunguka katika Nimrodi ya kale.					<!-DONT TRANSLATE THIS&mdash;><a href=3D'#endNotes' >[12]</a> ",</span></,p,>,,,
<,p, id=',729,'>,<span lang='eng'>,Nimrod was married to his own mother&#44; Semiramis&#44; the Queen of Babylon. Satan used them to create a cultso powerful that it spread around the world and multitudes look to Semiramis astheir goddess mother. Nimrod was known by many names including &quot;Moloch.&quot; Babies were sacrificed in his honor. (Lev. 18:21; Acts 7:43) At this time&#44; we find thebeginning of confessions&#44; celibacy for priests&#44; &amp; motherinfantworship as we see in Roman Catholicism.,</span><span lang='swa'>,,"Nimrodi alioana na mama yake&#44; Semiramis&#44; mfalme wakike wa Babeli. Shetani aliwatumia kufanya dhehebu lenye nguvu lililosamba ulimwenguni kote na makutano humtazama Semiramis kama mungu wao wakike. Nimrodi alijulikana kwa majina mengi yanaishia na ""Moloch."" Watoto wachanga walikuwa wakitolewa dhabihu katika heshima yake. (Wal. 18:21; Mndo 7:43) Kwenye kipindi&#44; tunapanda mwanzo wa ukiri&#44; useja kwa ajili ya makuhani&#44; - ibada ya mama kama ya tunavyoona kwa Waromani Katholiki. ",</span></,p,>,,,
<,p, id=',730,'>,<span lang='eng'>,When Nimrod was put to death&#44; the people wept. Semiramis moved quickly and took advantage of the situation. Supposedly a virgin&#44; Semiramis gave birth to another child and claimed that Nimrod had been reincarnated. The child was called Tammuz. He became the sun god&#44; Baal.(Halos),</span><span lang='swa'>,,Wakati Nimrodi alipofikia kifo &#44;watu waliomboleza. Semiramis aliondoka kwa haraka na kuchukua faida ya kazi.kwa kudhania ubikira &#44; Semiramis alipata mtoto mwingine na kutangaza kwamba Nimrodi amesha kuwa na mwili mpya. Mtoto aliitwa Tammuz. Alikuja kuwa mungu jua&#44;Baal(Halos) ,</span></,p,>,,,
<,p, id=',731,'>,<span lang='eng'>,Semiramis became a goddess with many names. Her names include:Baalti (the Madonna)&#44; the GreatGoddess Mother&#44; Queen of Heaven&#44; The Mediatrix&#44; The Mother of Mankind&#44; Astarte&#44;etc. As time went on&#44; monuments of the goddess mother and her child appeared inmany nations. When the people of Babylon were scattered to various parts of theearth&#44; they took with them the worship of the divine mother and child. uTheearth was in darkness.,</span><span lang='swa'>,,Semiramis alipata kuwa mungu mke mweye majina mengi. Majina yake yalijumuishwa na Baalti ( Madonna)&#44; mama mungu mke mkuu&#44;Malikia wa mbingu&#44;mwombezi&#44;mama wa wanadamu&#44; Astarte&#44;nk. Kadiri muda ulivyokwenda&#44; muda wa mama mungu mke na mtoto wake alitokea katika mataifa mengi.Wakati watu wa Babeli walipotawanyika katika sehemu mbalimbali za dunia&#44;waliwachukua hao miungu pamoja nao ibada ya mungu mke na motto.katika dunia ilikuwa giza. ,</span></,p,>,,,
<,p, id=',732,'>,<span lang='eng'>,Around 300 A.D.&#44; when RomanCatholicism came into existence&#44; Constantine knew if he would adopt the worship of the goddess mother into their religious system then countless pagans would convert to Roman Catholicism. (Catholic means universal.),</span><span lang='swa'>,,Mnamo A.D.&#44; 300 wakati waRomani katoliki walipokuja katika uwepo&#44; Constantino alijua kama angekubali ibada ya mungu mke katika utaratibu wa dini yao kisha kupunguza wapagani ingeuka na kuwa Ukatholiki wa Roma. (Ukatholiki humaanisha kuwa ya dunia nzima.) ,</span></,p,>,,,
<,h2, id=',733,'>,<span lang='eng'>,X.Abraham 11:10-25:18,</span><span lang='swa'>,,X.Abraham 11:10-25:18 ,</span></,h2,>,,,
<,p, id=',734,'>,<span lang='eng'>,A.The Early Life of Abraham,</span><span lang='swa'>,,A.Maisha ya mwanzoni ya Abraham ,</span></,p,>,,,
<,p, id=',735,'>,<span lang='eng'>,Abraham was named Abram at birth (meaning: father of a multitude.) He was the son of Terah and the founding patriarch of the great Hebrew nation. He lived approximately from1996-1822 B.C. His family&#44; a branch of the descendants of Shem&#44; was settled inUr of the Chaldees&#44; beyond the Euphrates. ,</span><span lang='swa'>,,Abraham aliitwa Abram wakati wa kuzaliwa (maana yake: baba wa makutano.) Yeye alikuwa mwana wa Tera na kuwa mkuu wa familia ya taifa la Kiebrania.Aliishi takribani kutoka 1996-1822 K.K. Familia yake&#44; tawi la mababu wa Shem&#44; waliohashiwa katika Ur ya Ukalidayo&#44;ngambo ya Frati. ,</span></,p,>,,,
<,p, id=',736,'>,<span lang='eng'>,Terah had two other sons&#44; Nahor and Haran. Haran died in Ur of the Chaldees&#44; leaving a son&#44; Lot. Sometime following Haran&quot;s death&#44; Terah took Abram&#44; with Sarai his wife and his grandsonLot&#44; and emigrated north to the city of Haran in Mesopotamia. Although the nameof his son &quot;Haran&quot; and the name of the city &quot;Haran&quot; are spelled identical inEnglish&#44; they are spelled differently in the Hebrew. Terah died while in Haran.br clear=all ,</span><span lang='swa'>,,Tera alikuwa na wana wengine wawili&#44; Nahorina Harani. Harani alifia Ur ya Ukalidayo&#44; na kumwacha mwana Lutu. Wakati mwingine hufuata kifo cha Harani&#44; Tera alimchukua Abram&#44; pamoja na Sarai mke wake na mjukuu wake Lutu&#44; na kuhamia kaskazini mji wa Harani katika Mesopotamia. Ingawa jina la mwanawe ni CHarani D na jina la mji ni CHarani Dyametajwa kwa utambuzi wa Kiingereza&#44;yametajwa kwa utofauti katika Kiebrania.Tera alifia Harani.br clear=3Dall ,</span></,p,>,,,
<,p, id=',737,'>,<span lang='eng'>,B.The Land of Promise,</span><span lang='swa'>,,B.Nchi ya Ahadi ,</span></,p,>,,,
<,p, id=',738,'>,<span lang='eng'>,READ GENESIS CHAPTERS 12 THROUGH14.,</span><span lang='swa'>,,SOMA MWANZO SURA YA 12 MPAKA 14. ,</span></,p,>,,,
<,p, id=',739,'>,<span lang='eng'>,After the death of his father&#44;Abram&#44; 75-years-old&#44; with Sarai and Lot&#44; pursued the land of Canaan. It was byDivine direction and command he chose this course when he received the generalpromise that he would become the founder of a great nation in Genesis 12:1-3.,</span><span lang='swa'>,,Baada ya kifo cha baba yake&#44;Abram alikuwa na miaka-75- akiwa pamoja na Sarai na Lutu waliishikilia nchi ya Kanaani.Ilikuwa ni kwa mwelekeo wa kiMungu aliye muamuri kuchagua maongezi haya wakati alipopokea ahadi ya jumla ile ambayo angekuja kuwa mkuu wa familia ya taifa kubwa katika Mwanzo 12:1-3. ,</span></,p,>,,,
<,p, id=',740,'>,<span lang='eng'>,He passed through the heart of the country by the great highway to Shechem. SichemShechem means &quot;the neck(between the shoulders); the place of burden.&quot; It was in Shechem where hereceived in vision from Jehovah the further revelation that this was the landwhich his descendants should inherit. Abram put his shoulder to the task andbared the responsibility of fulfilling the will of God. The Chrisitan life isnot all ease&#44; but is filled with duty and responsibility. We must take the workof God seriously and with earnestness.,</span><span lang='swa'>,,"Yeye alipita kwa njia ya moyo wan chi kwa njia kuu ya Shekemu. Shechem humaanisha ""shingo(kati ya mabega); sehemu ya utumwa."" Ilikuwa katika Shekemu mahali alipopokea maono kutoka kwa Yehova ufunuo zaidi ambao huu ulikwa ni nchi ambayo mababu zake wangeirithi.Abram aliweka bega lake kwenye kazi na kubainisha jukumu la kutimiza mapenzi ya Mungu.Maisha ya Kikristo sio mengine zaidi&#44;bali ni kujawa na kazi na jukumu.Lazima tuichukue kazi ya Mungu kwa utayari pamoja na usikivu wa juu. ",</span></,p,>,,,
<,p, id=',741,'>,<span lang='eng'>,The next halting-place of the sojourner was on a mountain between Bethel and Ai where he built an altar. At the time&#44; the country was suffering from famine and Abram journeyed still southward to therich corn-lands of Egypt. There&#44; fearing that the great beauty of Sarai mighttempt the powerful monarch of Egypt and expose his own life to peril&#44; hearranged that Sarai should call herself his sister. Sarai was probably thedaughter of his brother Haran which made their story at best a &quot;half-truth.&quot;Sarai&quot;s beauty was reported to the king of Egypt&#44; and she was taken into the royal harem. The deception was discovered&#44; and Pharaoh with some indignation dismissed Abram from the country although with great possessions. Accompanied by tag-a-longLot&#44; Abram returned north to southern Palestine to his former encampmentbetween Bethel and Ai. ,</span><span lang='swa'>,,Sehemu iliofuata ya kusimamishwa kwa safarindefu ilikuwa mlimani kati ya Bethel na Ai mahali alipo jenga madhabahu.Wakati huo nchi ikiwa inateswa na njaa Abram alisafiri hadi upande wa kusini waMisri sehemu zenye-utajiri wa nafaka.Kulikuwa&#44; na kuhofu kwamba uzuri mkubwa wa Sarai ungeweza kuleta jaribukwa mfalme wa Misri na kuhatarisha maishamaisha yake mwenyewe kwenye hatari kubwa&#44;alipanga kuwa Sarai angejiita mwenyewe kuwa ni dada yake.Sarai huenda alikuwa binti ya kaka yake Harani kilicho fanya habari yao kuwa nzuri Dna nusu ukweli D.uzuri wa Saraiuliripotiwa kwa mfalme wa Misri&#44;naye alichukuliwa hadi nyumba ya harimu ya kifalme.Udanganyifu uligundulika&#44;hivyo Farao pamoja na baadhi ya masononeko alimuondoa Abram kutoka nchini ingawa alikuwa na mali kubwa.na kweda kufuatana na kishikizo cha muda cha&#44;Cha Abram alirudi kutoka kaskazini kwenda kusini kwa wapalesitina hadi mahali pake pa kupiga kambi kati ya Bethel na Ai. ,</span></,p,>,,,
<,p, id=',742,'>,<span lang='eng'>,Eventually&#44; Abram and Lot parted ways. The increased wealth of the two kinsmen was the ultimate cause of their separation. ,</span><span lang='swa'>,,Hatimaye&#44; Abram na Lutu walienda kila mtu na njia yake. Utajiri ulioongozeka wa watu wawili ambao ni ndugu ulikuwa ndiosababu ya mwisho ya utengano wao. ,</span></,p,>,,,
<,p, id=',743,'>,<span lang='eng'>,Genesis13:6&#44;7a--And the land was not able to bear them&#44; that they might dwell together: for their substance was great&#44; so that they could not dwell together.And there was a strife between the herdmen of Abram's cattle and the herdmen ofLot's cattle:,</span><span lang='swa'>,,Mwanzo 13:6&#44;7a 4Na inchi haikuwatosha&#44;kwa wao kuweza kukaa pamoja: kwa maaana utajiri wao ulikuwa mkubwa&#44; kwa hiyo hawangeweza kukaa pamoja.Na kulikuwa na mapigano kati ya wachungaji wa mifugo ya Abram na wachungaji wa mifugo ya Lutu: ,</span></,p,>,,,
<,p, id=',744,'>,<span lang='eng'>,Abram gave Lot the choice for a possession of land and he chose the fertile plain of the Jordan near Sodom. Abram continued his journey as a nomad in obedience to God.,</span><span lang='swa'>,,Abram alimpa Lutu chaguo kwa ajili ya umiliki ya nchi na Yeye alichagua sehemu yenye rutuba ya bonde la Yordani karibu na Sodom.Abram aliendelea na safari yake kama mhamahamaji katika utii kwa Mungu. ,</span></,p,>,,,
<,p, id=',745,'>,<span lang='eng'>,Genesis 13:17--Arise&#44;walk through the land in the length of it and in the breadth of it; for I will give it unto thee.,</span><span lang='swa'>,,Mwzo 13:17 4Ondoka&#44;ukatembee katika nchi hii katika mapana yake&#44;na marefu yake maana nitakupa wewe nchi hii. ,</span></,p,>,,,
<,p, id=',746,'>,<span lang='eng'>,While Abram had pitched his tent in the plain of Mamre (close to Hebron) where he built an altar&#44; Lot was being taken captive by Chedorlaomer king of Elam&#44; who had invaded Sodom. When news ofLot&quot;s abduction reached Abram&#44; he pursued the conquerors and utterly routed thefour kings that had defeated five other kings. God had blessed Abram with thisvictory not very far from Damascus. The captives and plunder were allrecovered&#44; and Abram was greeted on his return by the king of Sodom&#44; and byMelchizedek king of Salem&#44; priest of the Most-High God&#44; who mysteriously appears upon the scene to bless and receive from him a tenth of the spoil. The three-times-repeated promise that his descendants should become a mighty nationand possess the land in which he was a stranger was then confirmed with all thesolemnity of a religious ceremony. Abram refused even a &quot;shoe-latchet&quot; from thespoil of his victory so that none could say &quot;I have made Abram rich.&quot; Abramsecured his blessing from God in refusing every other source. All the glorybelonged to God.,</span><span lang='swa'>,,Wakati Abraham alipokuwa amechimbia hema yake katika uwanda wa mamre(karibu na Hebroni)mahali alipojenga madhabahu&#44;Lutualikuwa amechukuliwa utumwani mafalme Chedorlaomer wa Elam&#44; aliye kuwa ameivamia Sodoma.Wakati habari za hiba ya Lutu ilipomfikia Abram&#44;naye aliwafuatilia wapiganaji na alituma kwa njia Fulani wafalme wane ambao waliwashinda wafalme wengine watano.Mungu alimbariki Abraham kwa huu ushindi sio mbali kutoka Dameski.Mateka na nyara zilikombolewa&#44;na Abraham aliamkiwa na mfalme waSodoma aktika kurudi kwake na kwa mfalme Melchizedek mfalme wa Salem&#44; kuhani wa Mungu aliye juu-sana&#44; ambaye kwa siri alitokea juu ya matukio na kuwabariki na kupokea fungu la kumi la ngawira. Mara tatu ahadi imerudiwa kwamba vizazi vyake vitakuwa taifa lenye nguvu na kumiliki nchi ambayo katika hiyo yeye alikuwa mgeni na kasha alithibishwa na wasalemu wote wa sherehe za kidini.Abraham alikataa hata Dkiwi ya viatu D kutoka ngawira ya ushindi wake kwa hiyo hakuna ambaye angesema DMimi nimemtajisha Abraham. DAbraham alilinda Baraka yake kutoka Mungu kwa kukataa kila chanzo kingine.Katika yote utukufu ulikuwa kwa Mungu. ,</span></,p,>,,,
<,p, id=',747,'>,<span lang='eng'>,C.The Production of the Flesh,</span><span lang='swa'>,,C.Uzalishaji wa Kimwili ,</span></,p,>,,,
<,p, id=',748,'>,<span lang='eng'>,READ GENESIS CHAPTERS 15 THROUGH 17 AND 21:1-21.,</span><span lang='swa'>,,SOMA MWANZO SURA YA 15 HADI 17 NA 21:1-21. ,</span></,p,>,,,
<,p, id=',749,'>,<span lang='eng'>,Ten years had passed since he had left his father's house&#44; and the fulfilment of the promise was apparently more distant than at first. At the suggestion of Sarai&#44; who despaired of havingchildren of her own&#44; he took as his concubine Hagar. Hagar was Sarai&quot;s Egyptianmaid. Hagar bore Ishmael when Abram was 86 years old. Although Abram now had ason&#44; this was NOT the accomplishment of the Divine promise.,</span><span lang='swa'>,,Miaka kumi ilikuwa imeshapita tangu ameondoka kwao&#44;na utimilizo wa ahadi ulikuwa dhahiri zaidi kukumbukwa kwa mbali kuliko mara ya kwanza. Kwenye pendekezo la Sarai&#44; ambaye wakati wakuwa na mtotowake mwenyewe ulikuwa umepita&#44; alimchukuwa Hajiri kama mke wake mdogo. Hajiri alikuwa mwanamwali wa kiMisri wa Sarai. Hajiri alimzaa Ishmael wakati Abram alipokuwa na miaka 86.Ingawa alikuwa kama amezeeka&#44; lakini hiyo Haikuwa ukamilifu wa ahadi ya Mungu. ,</span></,p,>,,,
<,p, id=',750,'>,<span lang='eng'>,Thirteen years elapsed&#44; during which Abram still dwelt in Hebron&#44; when the covenant was renewed&#44; and the rite of circumcision established as its sign. Here&#44; when he was 99 years old&#44; is Abram&quot;sname was changed to Abraham&#44; (meaning: father of many nations)and Sarai&quot;s name became Sarah. The promise that Sarah should have a sonwas repeated in the remarkable scene described in chapter 18. Three men stoodbefore Abraham as he sat in his tent door in the heat of the day. The patriarch&#44;with true Eastern hospitality&#44; welcomed the strangers&#44; and bade them rest and refresh themselves. The meal ended&#44; they foretold the birth of Isaac&#44; and wenton their way to Sodom. Abraham pleads with God for Sodom and through Abraham&quot;sintercession Lot and his family were saved.,</span><span lang='swa'>,,Miaka kumi na mitatu ilipita&#44;tangu pale Abram alipokuwa Hebron&#44;wakati agano lilipo rudiwa upya&#44;na kanuni ya tohara kuthibishwa kama ishara yake.Hapa&#44;wakati alipokuwa na miaka 99&#44;jina la Abram lilibadilishwa kuwa Ibrahim&#44;(maana yake:baba wa mataifa mengi) na jina la Sarailikawa Sara.Ahadi ambayo Sara angekuwa nayo ya mwana ilikuwa inarudiwa kwa onyesho la ajabu lililoelezwa katika sura ya 18. Watu watatu walisimama mbeleya Ibrahim wakati alipo kuwa ameketi mlangoni pa hema yake mchana wakati wahari. Mkuu wa familia&#44;na ukarimu wa mtu wakweli wa mashariki&#44;aliwakaribishawageni&#44;na kuwa takia mapumziko na kujiburudisha. Baada ya chakula&#44;walitabiri kuzaliwa kwa Isaka&#44; na waliendazao Sodoma. Ibrahim anasihi kwa Mungu kwa ajili ya Sodoma na kupitia Cutetezi wa Ibrahim Lutu na familia waliokolewa. ,</span></,p,>,,,
<,p, id=',751,'>,<span lang='eng'>,At length&#44; Isaac&#44; the promised son&#44; was born. Sarah was angered by the mockery of Ishmael at the &quot;great banquet&quot; which Abraham made to celebrate the weaning of his son. In Genesis21:10&#44; Sarah demanded that Ishmael and Hagar should be driven out.,</span><span lang='swa'>,,Kwa muda mrefu&#44;Isaka&#44;mwana wa ahadi&#44;alizaliwa. Sara alikuwa amekasirishwa na dhihaka ya Ishmaeli kwenye Ddhifa kubwa Dalioifanya Ibrahim kusherekea kwa mtoto kuachishwa ziwa.Katika Mwazo21:10&#44;Sara alikusudia kwamba Ishmael na Hajiri lazima wafukuzwe. ,</span></,p,>,,,
<,p, id=',752,'>,<span lang='eng'>,D.Promised Son and a Test,</span><span lang='swa'>,,D.Mwana wa ahadi na Jaribio ,</span></,p,>,,,
<,p, id=',753,'>,<span lang='eng'>,READ GENESIS 22.,</span><span lang='swa'>,,SOMA MWANZO 22. ,</span></,p,>,,,
<,p, id=',754,'>,<span lang='eng'>,Despite the great struggle within his own house&#44; the severest trial of Abraham&quot;s faith was yet to come. For possibly 25-30 years&#44; the Biblical record is silent concerning Abraham&#44; but at lengthhe receives the strange command to take Isaac&#44; his only son&#44; and offer him fora burnt offering at an appointed place. Abraham did not hesitate to obey. ,</span><span lang='swa'>,,"Licha ya mapambano makubwa katika nyumba yake mwanyewe&#44;misukosuko kadhaa ya imani ya Ibrahim ilikuwa tayari kuja.Despite the great struggle within his own house&#44; the severest trial of Abraham""s faith was yet to come. Kwa kadiri miaka 25-30&#44; habari ya kiBiblia ni kimya kuhusu Ibrahim&#44;lakini kwa muda mrefu anapokea amri ya ajabu kumchukua Isaka&#44;mwaye pekee&#44;na kumtoa dhabihu mahali alipoelekezwa.Ibrahim hakusita kutii. ",</span></,p,>,,,
<,p, id=',755,'>,<span lang='eng'>,Hebrews 11:17-19--By faith Abraham&#44; when he was tried&#44; offered up Isaac: and he that had received the promises offered up his only begotten son&#44; 18 Of whom it was said&#44; That inIsaac shall thy seed be called: 19 Accounting that God was able to raise himup&#44; even from the dead; from whence also he received him in a figure.,</span><span lang='swa'>,,Waeb 11:17-19 4Kwa imani Ibrahim alipojaribiwa&#44;akamtoa Isaka kuwa dhabihu:na yeye aliyezipokea hizo ahadi alikuwa akimtoa mwanawe &#44;mzaliwa pekee&#44;mstr 18 kwa yeye aliyesemwa&#44;Kwamba katika Isaka uzao wako utaitwa: mstr19 Akihesabu ya kuwa Mungu weza kumfufua hata kutoka kuzimu;akampata tena toka huko kwa mfano. ,</span></,p,>,,,
<,p, id=',756,'>,<span lang='eng'>,The sacrifice was stayed by the angel of Jehovah&#44; the promise of spiritual blessing was made for the first time&#44; and Abraham with his son returned to Beersheba.,</span><span lang='swa'>,,Dhabihu ilikuwa imekaa kwa malaika wa Yehova&#44;ahadi ya Baraka ya kiroho ilikuwa imefanywa kwa mara ya kwanza&#44;na Ibrahim na mwanawe walirudi Beersheba. ,</span></,p,>,,,
<,p, id=',757,'>,<span lang='eng'>,Your treasured possession is never really yours until you have come to the place (Mount Moriah) where you release it to God. Matthew 16:25,</span><span lang='swa'>,,Umiliki wa hazina yako kamwe hautakuwa wakompaka umekuja kwenye mahali(Mlima wa moria)mahali utakapo jiachia kwa Mungu.Matayo16:25 ,</span></,p,>,,,
<,p, id=',758,'>,<span lang='eng'>,Isaac was the child of God&apos;s promise. There was no sin in Abraham having him&#44; but Abraham had to be willing to lose him to God&#44; before he couldreally keep him.,</span><span lang='swa'>,,Isaka alikuwa mwana wa ahadi ya Mungu.Hapa kuwa na dhambi ya kumzuia&#44;Lakini Ibrahim alipaswa kuwa na hiari ya kujipotezakwa Mungu kabla yeye hajamtunza. ,</span></,p,>,,,
<,p, id=',759,'>,<span lang='eng'>,Matt.16:25; Eccl. 3:6; Prov.23:26; Psalm 37:4; I Chron. 15:15; Gen. 22:7,</span><span lang='swa'>,,Maty.16:25; Mhubiri. 3:6; Mith.23:26; Zab 37:4; I Mambo ya nyakati. 15:15; Mwanzo. 22:7 ,</span></,p,>,,,
<,p, id=',760,'>,<span lang='eng'>,The Lord required of Abraham that which was PRECIOUS to him.Isaac was the long prayed for and desired son. What is precious to you? (Aposition in ministry? Etc.),</span><span lang='swa'>,,Bwana hitaji kwa Ibrahim kile ambacho kilikuwa cha THAMANI kwake.Isaka aliombewa muda mrefu na mwana wa kutamaniwa.Ni nini ambacho ni cha thamani kwako?(Kupanda katika huduma? N.k.) ,</span></,p,>,,,
<,p, id=',761,'>,<span lang='eng'>,V.13&#44;14 Jehovah-jireh the Lord my Provider --Isaac was not to be Abraham&apos;s hope. Abraham&apos;s hope had to rest solely in God.,</span><span lang='swa'>,,Mstr.13&#44;14 Yehova-yire Bwana ndiye mpaji wangu &mdash;Isaka hakuwa tumaini la Ibrahim.tumaini la Ibrahimu lilikuwa kupumzikakwa kufarijika katika Mungu. ,</span></,p,>,,,
