307,###,Sura. 2: Matengenezo ya hotuba
308,###,UTANGULIZI
309,###,&quot;Kudokeza&quot; ni kuongea kile tulicho jifunza katika somo letu la maandiko matakatifu na kisha unaliweka katika utaratibu kama inavyo takiwa na kwa njia inayo faa  kwa hiyo tunaweza kulielewa  na kulielezea vizuri.kudokeza itamwezesha mhubiri na mwalimu kushirikisha ujuzi kwa wengine kwa undani zaidi na kwa  njia isio na kosa.Kumbuka kwamba maandiko matakatifu ni chanzo cha mafundisho ya mkristo; yote tunayo fanya ni kulizibua andiko na kumwaga wosia wa Mungu wenye thamani kuu kwa ajili ya kuywesha wote. 
310,###,&quot;Kwa nini tufanye dondoo? Uunganishaji ni wa mhimu sana kwa mawasiliano ya injili na dondoo ni vifaa vya asili vya uunganishaji. Hakuna shotikati kwa mafundisho mazuri ya kiBibilia. Kutoa dondoo itakuwa msingi wako kumaanisha uzalishaji bora&comm;Biblia ni kituo cha masomo&comm;mazungumzo&comm;hotuba&quot;
311,###,&quot;Kuna aina kuu tatu za hotuba&comm; Yakuelezeka&comm;yakifungu&comm;yakimada.ingesemwa&comm; na kuwa na habari nyingi&comm; kwa hiyo yakifungu na yakimada  zinatofautiana kabisa na hotuba yenyekuelezeka.
312,###,Hotuba zinazoelezeka ni zile ambazo katika somo&comm;migawanyo mikuu na habari nyingi zimepatikana kutoka kwenye kifungu. 
313,###,&quot;Hotuba inayoelezeka inahusishwa na &quot;kifungu cha maneno&quot; badala ya msitari usio halisi. Muundo huu wa hotuba unaweza kuwa njia ya uhakika kwa ufasiri maalumu na uwakilishaji wa andiko.Elimu ya mahubiri III itatoa  njia thahiri kwenye hotuba inayoelezeka.&quot;
314,###,Hotuba za kifungu nizile ambazo somo na migawanyo mikuu vimepatikana kutoka kifungu. 
315,###,&quot;Hotuba ya kifungu ni hotuba inayo elezeka na ya mifano midogo inayo ishia na mistari michache&comm;au sehemu ya mstari&comm;lakini sio paragirafu zima.Hatakama hotuba ya kifungu inaishia na mistari michache kuliko hotuba inayo elezeka&comm;somo huja kutoka Biblia na kila pointi kuu huja kutoka mistari hiyo.ndiyo kuna upungufu wa vifaa kutoka kile tunacho pata cha kusaidia&comm;lakini bado inawezekana.hotuba ya kifungu nikama fupi na yenye muundo wa hotuba ya kuelezeka na huishia na mistari michache tu mstari au sehemu ya msitari&comm;lakini bado inaelezea kile ambacho ni sehemu fupi ya andiko.thamani ya hotuba ya kifungu ni katika kushughulika na sehemu iliopangika ya andiko lenye thamani kwa ajili ya mpangilio unaowakilishwa.&quot; 
316,###,Hotuba za kimada ni zile zizohusiana na somo pekee lililopatikana kutoka kwenye kifungu. 
